# Dmsg Compilation Unit Import/Export Relationships

## Analysis Overview
- Total compilation units analyzed: 64

---

## PART A: IMPORTED BY (What depends on each compilation unit)

### .
**Imported by (0):** None

### cmd/conf
**Imported by (0):** None

### cmd/conf/commands
**Imported by (2):**
- External:
  - github.com/go-chi/chi/v5
  - github.com/go-chi/chi/v5/middleware
  - github.com/json-iterator/go
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/buildinfo
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/httputil
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/metricsutil
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/networkmonitor
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
- Standard Library:
  - bytes
  - context
  - fmt
  - io
  - net
  - net/http
  - net/http/httptest
  - sort
  - testing
  - time

### internal/dmsg-discovery/store
**Imports (15):**
- Internal:
  - pkg/disc
  - pkg/dmsg
- External:
  - github.com/go-redis/redis/v8
  - github.com/json-iterator/go
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/netutil
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
- Standard Library:
  - context
  - errors
  - sort
  - sync
  - testing
  - time

### internal/dmsg-server/api
**Imports (17):**
- Internal:
  - internal/servermetrics
  - pkg/dmsg
- External:
  - github.com/go-chi/chi/v5
  - github.com/pires/go-proxyproto
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/buildinfo
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/httputil
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
- Standard Library:
  - context
  - encoding/json
  - math
  - math/big
  - net
  - net/http
  - sync
  - time

### internal/flags
**Imports (3):**
- Internal:
  - pkg/dmsg
- External:
  - github.com/spf13/cobra
- Standard Library:
  - os

### internal/fsutil
**Imports (1):**
- Standard Library:
  - os

### internal/servermetrics
**Imports (3):**
- External:
  - github.com/VictoriaMetrics/metrics
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/metricsutil
- Standard Library:
  - fmt

### pkg/direct
**Imports (6):**
- Internal:
  - pkg/disc
  - pkg/dmsg
- External:
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
- Standard Library:
  - context
  - sync

### pkg/disc
**Imports (18):**
- Internal:
  - pkg/disc
- External:
  - github.com/json-iterator/go
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
- Standard Library:
  - bytes
  - context
  - errors
  - fmt
  - io
  - log
  - net/http
  - os
  - strings
  - sync
  - testing
  - time

### pkg/dmsg
**Imports (34):**
- Internal:
  - internal/servermetrics
  - pkg/disc
  - pkg/noise
- External:
  - github.com/chen3feng/safecast
  - github.com/hashicorp/yamux
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/netutil
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
  - golang.org/x/net/nettest
  - golang.org/x/net/proxy
- Standard Library:
  - bytes
  - context
  - crypto/rand
  - encoding/binary
  - encoding/gob
  - encoding/json
  - errors
  - fmt
  - io
  - log
  - math/big
  - math/rand
  - net
  - regexp
  - runtime
  - strings
  - sync
  - sync/atomic
  - testing
  - time

### pkg/dmsgctrl
**Imports (10):**
- External:
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
- Standard Library:
  - context
  - errors
  - fmt
  - io
  - net
  - sync
  - testing
  - time

### pkg/dmsgcurl
**Imports (27):**
- Internal:
  - pkg/disc
  - pkg/dmsg
  - pkg/dmsghttp
- External:
  - github.com/go-chi/chi/v5
  - github.com/json-iterator/go
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/buildinfo
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cmdutil
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/stretchr/testify/assert
